word,the_word_count
펜싱,10
화중,10
소품,10
스키타이,10
스프,10
신석,10
실업,10
아문센,10
아스투리아스,10
아포,10
알피,10
양국,10
역적,10
연강,10
영산,10
예매,10
예이츠,10
오치,10
옥수,10
우간다,10
우결,10
원가,10
원고,10
원구,10
이직,10
인문,10
일성,10
일주,10
갈매기,10
경왕,10
고서,10
기거,10
기근,10
나조,10
낭시,10
다만,10
당인,10
도파,10
돌비,10
돌턴,10
두리,10
디오메데스,10
루핀,10
류진,10
막시,10
말라가,10
맥밀런,10
문추,10
미루,10
바인딩,10
방망이,10
배낭,10
보르자,10
부과,10
북제,10
분도,10
브이,10
사증,10
사출,10
산마리노,10
산토,10
성국,10
세뇌,10
정간,10
정심,10
젠장,10
조감,10
조공,10
조광,10
종기,10
진원,10
커브,10
타이머,10
탈락,10
팔라스,10
피처,10
피콜로,10
학당,10
한당,10
허블,10
헬싱키,10
현아,10
화경,10
후가,10
세이프,10
스트라스부르,10
시걸,10
시트론,10
싫다,10
애완,10
여덟,10
열세,10
영락,10
온유,10
용식,10
인교,10
일천,10
장량,10
가온,10
간류,10
검객,10
과잉,10
관서,10
구마,10
국철,10
금모,10
노수,10
농도,10
니사,10
도연,10
동포,10
라일,10
레지스터,10
리빙스턴,10
리히텐슈타인,10
마일리지,10
발의,10
발효,10
백반,10
베르트랑,10
복신,10
브릭,10
비엘,10
사거리,10
사북,10
산술,10
생이,10
재고,10
재현,10
전영,10
정좌,10
제곱,10
제식,10
종신,10
주로,10
주훈,10
차수,10
청서,10
출판,10
치욕,10
캔버라,10
코크,10
쿠거,10
테스,10
통수,10
티보,10
티토,10
포츠머스,10
품격,10
피타고라스,10
피핀,10
허들,10
홍연,10
황로,10
순애,10
스리,10
스턴트,10
슬픔,10
시명,10
시합,10
신기루,10
아르고스,10
아베스타,10
아우로라,10
언제,10
오르페우스,10
요마,10
윌리엄슨,10
유원,10
인프라,10
자루,10
자반,10
장보,10
강석,10
거름,10
관찰,10
광종,10
구현,10
귀향,10
그립,10
그이,10
근성,10
금사,10
길모어,10
난소,10
노장,10
대청,10
데이모스,10
데이비슨,10
동남,10
맨틀,10
모유,10
문형,10
미남,10
미성,10
반드시,10
번외,10
베르크,10
베링,10
보렐,10
부찰,10
부쿠레슈티,10
브레다,10
비누,10
비선,10
빨강,10
상지,10
재스민,10
주머니,10
주위,10
죽기,10
중역,10
즉사,10
증산,10
지출,10
차례,10
찬성,10
천족,10
청명,10
체펠린,10
치안,10
카버,10
칸타빌레,10
키나,10
파타,10
평야,10
푸코,10
프런티어,10
필링,10
필요,10
하든,10
하서,10
하천,10
허세,10
호른,10
호장,10
세차,10
소성,10
수연,10
스크롤,10
승기,10
시발,10
신들,10
아모르,10
아역,10
안타,10
역수,10
오대,10
우라,10
위신,10
유훈,10
윤회,10
은장,10
의뢰,10
이강,10
이기다,10
일각,10
자제,10
금선,10
기고,10
기복,10
기시,10
기와,10
남방,10
남초,10
뇌사,10
닐슨,10
단가,10
대두,10
라헬,10
로벨리아,10
로커,10
명부,10
바라다,10
반리,10
번스,10
비루,10
비조,10
삼봉,10
서성,10
성시,10
세관,10
저음,10
정한,10
주은,10
준위,10
지하드,10
직위,10
책상,10
천조,10
청풍,10
캠퍼,10
크다,10
크랙,10
크로나,10
파텔,10
페인터,10
플레이아데스,10
하이라이트,10
한독,10
해로,10
해황,10
향로,10
헤카테,10
호브,10
환희,10
황연,10
회오리,10
세인트루시아,10
셰어,10
소미,10
순사,10
스케치북,10
스턴,10
신위,10
아날로그,10
아성,10
알코올,10
압사,10
액체,10
어시스트,10
에릭슨,10
오디세우스,10
오펜하이머,10
와이엇,10
요일,10
유격,10
유생,10
이빨,10
인전,10
자스민,10
자안,10
자일스,10
자침,10
자한,10
경화,10
그렇게,10
기마,10
기축,10
기타큐슈,10
네스토르,10
노트르담,10
논술,10
다롄,10
리치먼드,10
리키니우스,10
리플렉터,10
마차,10
마카로프,10
맥아더,10
모피,10
몰로토프,10
반구,10
반일,10
배우다,10
벼락,10
봉구,10
사술,10
산두,10
서황,10
전상,9
전형,9
제로니모,9
조은,9
조지타운,9
종구,9
죽림,9
증거,9
초무,9
추기,9
탄탄,9
테레즈,9
투영,9
튜링,9
파토,9
퍼니,9
포보스,9
포식,9
프레이즈,9
프톨레마이오스,9
수문,9
순조,9
슬레이트,9
아널드,9
암전,9
야매,9
야쿠자,9
영호,9
오피,9
완성,9
우부,9
위증,9
윌킨스,9
유공,9
유찬,9
은주,9
자극,9
갈마,9
건지,9
구가,9
나레이션,9
난파,9
니르바나,9
닿다,9
대월,9
도착,9
도핑,9
드러머,9
딕스,9
로물루스,9
마누,9
마립간,9
만찬,9
매머드,9
몬테레이,9
몽땅,9
몽펠리에,9
밀기,9
바하마,9
밤바,9
변종,9
사대,9
사족,9
상계,9
종파,9
주체,9
직소,9
진가,9
크레파스,9
태자,9
팍팍,9
포이어바흐,9
피케,9
할래,9
호에,9
혼혈,9
홈페이지,9
후지미,9
흔들,9
세이셸,9
스매싱,9
스폰서,9
아르노,9
안면,9
애가,9
야라,9
얌얌,9
에마뉘엘,9
연출,9
예의,9
요트,9
용두,9
우키,9
인칭,9
입석,9
입술,9
입학,9
작두,9
갈비,9
같다,9
개벽,9
겨자,9
고구,9
근무,9
노력,9
노저,9
도래,9
마네,9
말씀,9
매듭,9
바래,9
베로나,9
봉신,9
브루투스,9
빙하,9
사승,9
사왕,9
선불,9
선임,9
성애,9
장진,9
재송,9
전거,9
조원,9
졸다,9
준주,9
증평,9
지효,9
초퍼,9
총서,9
출발,9
카이로,9
카탈루냐,9
컨디션,9
탈린,9
탈환,9
태오,9
페달,9
포니테일,9
피망,9
해면,9
해의,9
홀딩,9
회계,9
회원,9
세류,9
소멸,9
수달,9
신하,9
신항,9
앤드루스,9
연령,9
오컬트,9
외식,9
원제,9
은색,9
인력,9
잔기,9
가아,9
검무,9
격리,9
고시엔,9
고우다,9
군중,9
급성,9
기혼,9
낙서,9
난자,9
남용,9
노랑,9
느낌,9
단수,9
대차,9
드골,9
로복,9
로큰롤,9
루고,9
막내,9
멋쟁이,9
미약,9
벨리즈,9
분해,9
비글,9
비색,9
사공,9
산서,9
성비,9
절규,9
절연,9
정방,9
정병,9
주면,9
초절,9
침해,9
카이스트,9
코러스,9
탐사,9
프런트,9
허상,9
현악,9
호치키스,9
휴식,9
세루,9
송장,9
스리위자야,9
시재,9
아킬레우스,9
아톨,9
악녀,9
안노,9
업체,9
연필,9
염상,9
유덕,9
유엽,9
유음,9
유익,9
의심,9
이타,9
인분,9
각형,9
강타,9
개척,9
공감,9
구배,9
구토,9
국전,9
군세,9
금리,9
금서,9
기예,9
기용,9
나토리,9
남도,9
내림,9
내외,9
뒤틀림,9
등신,9
래드클리프,9
레버,9
레스,9
레오니다스,9
론리,9
루수,9
메데,9
모노,9
몰살,9
박도,9
반한,9
발화,9
방계,9
방기,9
법구,9
보덕,9
북두,9
분개,9
사라예보,9
산구,9
살수,9
상문,9
생수,9
서설,9
서티,9
성황,9
정윤,9
조가,9
조다,9
종간,9
좌석,9
컴백,9
타이밍,9
티타니아,9
프린스턴,9
프시케,9
피리어드,9
한기,9
할러,9
행궁,9
허기,9
호란,9
호머,9
혼마,9
황국,9
휘슬,9
센서,9
수재,9
순자,9
쌍성,9
아시리아,9
염지,9
영남,9
오데사,9
원곡,9
원통,9
이모티콘,9
이웃,9
자해,9
갈라,9
게바라,9
게재,9
고람,9
공손,9
궁가,9
난전,9
니케아,9
당사,9
디랙,9
리프레인,9
마안,9
만력,9
맥기,9
반중,9
방통,9
베기,9
벤치,9
부하라,9
비추,9
비트겐슈타인,9
사프란,9
전폐,9
제마,9
주성,9
중지,9
지게,9
차로,9
철선,9
총신,9
출현,9
쿤밍,9
키츠,9
태수,9
퇴장,9
폰트,9
풍자,9
흐름,9
소말릴란드,9
시류,9
시차,9
아무리,9
액세스,9
양악,9
영릉,9
예복,9
오감,9
오랑캐,9
우박,9
원비,9
윈드브레이커,9
은계,9
음경,9
이남,9
이순,9
인테르,9
일로,9
입사,9
자요,9
장단,9
가창,9
강조,9
개입,9
과도,9
구라,9
금곡,9
기증,9
남진,9
닝보,9
데이나,9
독트린,9
동북,9
드링크,9
라돈,9
로인,9
마티스,9
명주,9
모방,9
무학,9
미들랜드,9
밀약,9
반려,9
법령,9
벨리,9
부개,9
부와,9
불고,9
불칸,9
비달,9
사라지다,9
사바스,9
사보이,9
상미,9
상훈,9
재갈,9
종가,9
주오,9
주이,9
창문,9
채팅,9
천산,9
청부,9
최상,9
쿠알라룸푸르,9
판결,9
페르세포네,9
폐렴,9
프로미넌스,9
하이에나,9
혹성,9
획정,9
소정,9
쇼핑,9
슬링,9
습지,9
심지,9
아라야,9
에도,9
에잇,9
여운,9
연풍,9
오타와,9
온주,9
용용,9
우레,9
원권,9
인플레이션,9
잔상,9
갈릴레이,9
거사,9
거의,9
결장,9
고열,9
고체,9
공가,9
누출,9
단골,9
독재,9
따위,9
로케,9
루사,9
리액터,9
맘바,9
메종,9
발도,9
발동,9
버마,9
변태,9
북벌,9
분단,9
블로흐,9
산정,9
상경,9
샤를마뉴,9
서단,9
뺑소니,9
재심,9
전법,9
주황,9
지민,9
징조,9
초사,9
케일,9
테오도라,9
파자마,9
팔레르모,9
플래티나,9
피구,9
피카소,9
하진,9
항저우,9
핼러윈,9
호빗,9
황수,9
수리남,9
실린더,9
실비,9
심층,9
안과,9
어찌,9
연청,9
요격,9
원로,9
이숙,9
일구,9
장궁,9
장송,9
가달,9
갈리,9
갑사,9
고봉,9
구애,9
군의,9
꼭지,9
남명,9
노면,9
놀부,9
다정,9
당주,9
대저,9
득도,9
디에이치,9
리플,9
마카,9
맹장,9
면접,9
모르,9
믈라카,9
바누아투,9
변비,9
분필,9
비장,9
사룡,9
삼천,9
서한,9
장청,8
장패,8
재경,8
전리,8
절구,8
점거,8
접시,8
정확,8
제외,8
조법,8
중수,8
지아,8
집정,8
참새,8
천군,8
캉캉,8
커넥터,8
케레스,8
쿼드,8
크레이터,8
크로켓,8
터프,8
펜더,8
포비,8
포피,8
프라이부르크,8
플라스크,8
피라냐,8
피습,8
피클,8
하장,8
해대,8
해만,8
해이,8
허공,8
형수,8
형의,8
호놀룰루,8
화승,8
효성,8
세미나,8
수양,8
수차,8
스테인,8
승마,8
시국,8
신권,8
신형,8
아구리,8
아디,8
아이보리,8
아이큐,8
악장,8
야사,8
야산,8
야코비,8
어순,8
어휘,8
엘가,8
예명,8
예정,8
오줌,8
오호츠크,8
와카,8
용품,8
우로,8
우조,8
월경,8
유림,8
은서,8
음소,8
이궁,8
입문,8
자랑,8
작문,8
가류,8
간기,8
강선,8
건반,8
경방,8
계주,8
공화,8
광년,8
괭이,8
괴링,8
교역,8
교제,8
국악,8
그네,8
기질,8
나팔,8
남동,8
낭인,8
내공,8
내복,8
네기,8
노조,8
니플헤임,8
단동,8
단추,8
로잔,8
류조지,8
명정,8
모순,8
무치,8
묵자,8
미네랄,8
범재,8
변기,8
보마,8
보자기,8
본관,8
봉숭아,8
브로치,8
빙의,8
삼단,8
상은,8
생도,8
선법,8
성빈,8
성원,8
장형,8
장흥,8
재전,8
재진,8
저질,8
적석,8
제방,8
조에,8
조토,8
조필,8
족보,8
주례,8
주찬,8
지두,8
진인,8
채권,8
청안,8
초복,8
출세,8
친문,8
카트라이트,8
칼립소,8
케이론,8
콘셉트,8
쾨니히,8
쿵후,8
타파,8
태산,8
판정,8
패러다임,8
폐가,8
포인터,8
폭도,8
하모니카,8
학적,8
호각,8
화란,8
환원,8
효종,8
훈제,8
희수,8
소하,8
수판,8
스냅,8
승무,8
시녀,8
실패,8
악취,8
앤트워프,8
약어,8
양인,8
언성,8
역신,8
염증,8
영리,8
영변,8
예문,8
오버런,8
오존,8
왠지,8
요청,8
용장,8
우단,8
월가,8
유네스코,8
유래,8
의적,8
이걸,8
인외,8
인중,8
일경,8
입수,8
장악,8
가네샤,8
각오,8
간질,8
간통,8
강령,8
강우,8
강하,8
계백,8
골드만,8
구민,8
구입,8
국부,8
글로,8
기여,8
난류,8
남강,8
내관,8
냉전,8
뇌수,8
다다미,8
단풍,8
당우,8
도네츠크,8
도진,8
등석,8
등용,8
디키,8
레자,8
마르티,8
만연,8
멤버십,8
명창,8
모친,8
모텔,8
문정,8
미끼,8
미추,8
밍크,8
박탈,8
반주,8
배설,8
변명,8
보미,8
보일러,8
본문,8
볼드,8
분화,8
브로드,8
비나,8
빌헬미나,8
사담,8
삼삼,8
재림,8
전모,8
전황,8
정음,8
조력,8
조용,8
주권,8
지열,8
질환,8
차사,8
천극,8
천자,8
축소,8
충사,8
치아,8
치토,8
칼로,8
컬렉터,8
코퍼스,8
콜론,8
콩트,8
크리스피,8
클라이언트,8
탈리,8
트럼펫,8
트리플렛,8
티베리우스,8
포리,8
풍등,8
프로세스,8
프룬제,8
한별,8
할렘,8
해양,8
혼성,8
화계,8
후로,8
휘파람,8
휴대,8
흡혈,8
소노,8
속이,8
슈베린,8
신대,8
신시사이저,8
실정,8
아스타나,8
엄버,8
엘도라도,8
엘리야,8
예쁘다,8
용공,8
용문,8
우라늄,8
우보,8
유순,8
유작,8
육신,8
윤년,8
의종,8
이아,8
이체,8
인우,8
일곡,8
일한,8
자꾸,8
자무,8
작동,8
가리온,8
가스펠,8
가출,8
각본,8
객주,8
거란,8
건덕,8
격차,8
경시,8
계림,8
고묘,8
관해,8
그라인더,8
금계,8
기연,8
기조,8
기포,8
나머지,8
나서,8
나옹,8
노무,8
노주,8
다란,8
다우,8
단층,8
달다,8
딱따구리,8
랑데부,8
래브라도,8
래트,8
마개,8
막걸리,8
만도,8
매독,8
메소포타미아,8
메이크업,8
멜빌,8
면제,8
명경,8
명명,8
모티브,8
무간,8
미덕,8
미정,8
미트라,8
방출,8
번리,8
변형,8
보가,8
복식,8
볼로냐,8
부식,8
부실,8
부아,8
분위기,8
비궁,8
비마,8
비산,8
사류,8
사바나,8
사역,8
생선,8
선반,8
장이,8
장종,8
전로,8
전천,8
점자,8
조영,8
종결,8
주계,8
증가,8
지레,8
진리,8
진후,8
참견,8
처형,8
첨탑,8
청각,8
축성,8
치자,8
칭칭,8
카이텔,8
칼레도니아,8
칼리스토,8
타마요,8
태릉,8
통관,8
퇴출,8
편파,8
폴리네시아,8
프리깃,8
필독,8
항로,8
헤밍웨이,8
형가,8
홍자,8
효천,8
소만,8
소민,8
수크레,8
수포,8
시파,8
신뢰,8
아르키메데스,8
아슬아슬,8
아카드,8
안타레스,8
애스터리스크,8
야부,8
여가,8
영인,8
예성,8
오벨리스크,8
오자,8
올림,8
우드워드,8
우현,8
위지,8
이청,8
장발,8
장쑤,8
가란,8
강국,8
개명,8
거품,8
고노,8
공복,8
과시,8
구면,8
구텐베르크,8
군체,8
권수,8
귀녀,8
그로즈니,8
근세,8
기진,8
기함,8
나모,8
난포,8
남궁,8
남색,8
남포,8
내란,8
냉각,8
네루,8
노도,8
노리치,8
누보,8
능동,8
당면,8
당시,8
대고,8
덕성,8
데미우르고스,8
둔화,8
디도,8
디저트,8
랭글리,8
레모네이드,8
린드버그,8
모집,8
무관,8
문왕,8
미나리,8
바랄,8
바크,8
벵골,8
병역,8
보이콧,8
봉오리,8
부석,8
분비,8
불면,8
비차,8
비평,8
사강,8
사투,8
산기,8
살롱,8
선두,8
성천,8
적중,8
조포,8
주당,8
주시,8
지르다,8
지인,8
지호,8
채집,8
천적,8
철원군,8
청정,8
추포,8
치매,8
카디프,8
태보,8
티타늄,8
파니,8
파로,8
파우,8
페르마,8
편병,8
프레리,8
하네,8
한식,8
해운,8
행시,8
행인,8
헉슬리,8
혁신,8
혈족,8
혜종,8
홍조,8
흑표,8
수통,8
순제,8
승지,8
식구,8
신명,8
신음,8
아마이,8
안수,8
알로하,8
액정,8
양간,8
연료,8
연봉,8
예서,8
예인,8
오서,8
오스트랄로피테쿠스,8
오탈,8
온정,8
요아킴,8
응시,8
의경,8
의문,8
이무,8
임마누엘,8
가담,8
개간,8
개념,8
겨레,8
공지,8
공창,8
괴짜,8
구절,8
구질,8
권법,8
기로,8
기티,8
나방,8
낙인,8
낙일,8
누더기,8
누비아,8
능통,8
다이어그램,8
당근,8
대다,8
대세,8
도작,8
독전,8
꾸다,8
라벤더,8
란다우,8
로코코,8
룩스,8
마차도,8
만다린,8
명검,8
모계,8
모나리자,8
묘호,8
무뢰,8
밀워키,8
방금,8
백경,8
백목,8
벙어리,8
베스트팔렌,8
벨파스트,8
보디빌더,8
보보,8
복시,8
본질,8
부로,8
브람스,8
브리지스,8
비네,8
비열,8
비파,8
살만,8
상법,8
서류,8
설탕,8
떠돌이,8
장예,8
저희,8
절벽,8
점점,8
정동,8
제고,8
제너,8
조총,8
조충,8
주원,8
주접,8
지체,8
차차차,8
창춘,8
채경,8
철경,8
초리,8
초면,8
캅카스,8
코임브라,8
쾌락,8
토인비,8
토후,8
트렁크,8
티투스,8
파시스트,8
파프리카,8
펑키,8
포복,8
포코,8
푸시,8
프레스코,8
프로페셔널,8
피드백,8
하향,8
해빙,8
허리,8
허용,8
현조,8
화롄,8
환세,8
흑색,8
소두,8
수법,8
수음,8
숙모,8
신단,8
심정,8
아보카도,8
아스트라한,8
액자,8
약전,8
어째서,8
에루,8
엘리슨,8
연경,8
오행,8
왜건,8
유카와,8
일소,8
자경,8
자막,8
강주,8
개학,8
거주,8
건건,8
격돌,8
경량,8
고강,8
고름,8
곡절,8
귀속,8
금호,8
나발,8
나성,8
남정,8
남지,8
노점,8
단부,8
당선,8
대송,8
덕수,8
덤프,8
도량,8
동결,8
리무진,8
마모,8
마운트배튼,8
만선,8
모라스,8
물개,8
뭄바이,8
미나기,8
미노스,8
미역,8
미의,8
민원,8
바라지,8
바르톨로메오,8
바른,8
바지락,8
발산,8
발진,8
배차,8
배척,8
백선,8
백운,8
법국,8
부루,8
불자,8
브로콜리,8
빈소,8
사반,8
사탑,8
산둥,8
살짝,8
석고,8
선왕,8
설국,8
장초,8
전해,8
정희,8
조병,8
주루,8
진다,8
진미,8
진승,8
차분,8
책략,8
책임,8
초보,8
추존,8
출구,8
출장,8
출처,8
카다,8
켈로그,8
코터,8
타사,8
탄약,8
트래버스,8
티라노사우루스,8
평생,8
포구,8
프록,8
하원,8
한전,8
할아범,8
해류,8
헤임달,8
혜화,8
호라즘,8
화병,8
환도,8
소체,8
슈뢰더,8
슈바이처,8
스트라이드,8
스프린터,8
시토,8
신월,8
아라곤,8
아리아리,8
약점,8
양손,8
에드먼턴,8
에머슨,8
엥겔,8
옥사,8
와도,8
완제,8
우마르,8
월내,8
위례,8
음대,8
이베리아,8
이본,8
인호,8
작약,8
잠깐,8
가랑,8
간찰,8
강경,8
강지,8
고골,8
공해,8
교내,8
군기,8
귀천,8
노궁,8
노역,8
누벨,8
달비,8
당도,8
대주,8
데바,8
도정,8
동심,8
드니,8
드뷔시,8
따라,8
띄다,8
루도,8
루앙,8
루틴,8
리화,8
린츠,8
마사리크,8
만과,8
멘델,8
명계,8
명소,8
모다,8
무법,8
무영,8
무자,8
뭉크,8
범수,8
벤트,8
복근,8
본명,8
볼타,8
봉사,8
봉쇄,8
부음,8
부조,8
북방,8
블루베리,8
빠지다,8
사방,8
사식,8
상좌,8
